title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb,cpu_family,outlier_flag,log_price
"Lenovo Yoga Slim 7 14IMH9 Core Ultra 5 125H 512GB SSD 14"" OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14imh9-core-ultra-5-512gb-laptop,132000,"Processor: Intel Core Ultra 5 125H (14C,18T, up to 4.5 GHz, 18M Cache) | RAM: 16GB LPDDR5-6400, Storage: 512GB PCIe 4.0x4 NVMe SSD | Display: 14.0-inch WUXGA (1920x1200) OLED, 60Hz, 400nits Glossy | Features: Backlit Keyboard, MIL-STD-810H, Windows 11 Home",132000,132000,Lenovo,"Intel Core Ultra 5 125H (14C,18T, up to 4.5 GHz, 18M Cache)",16,512,Intel,FALSE,11.790557201568507
"Dell Latitude 5450 Core Ultra 5 125U 14"" FHD Laptop",https://www.startech.com.bd/dell-latitude-5450-core-ultra-5-laptop,129500,"Processor: Intel Core Ultra 5 125U (12MB Cache, Up to 4.3 GHz Turbo) | RAM: 8GB DDR5 5600MT/s, Storage: 512GB Gen 4 SSD | Display: 14"" FHD (1920 x 1080), 250nit, 45% NTSC | Features: Type-C, Wi-Fi 6E, Backlit Keyboard",129500,129500,Dell,"Intel Core Ultra 5 125U (12MB Cache, Up to 4.3 GHz Turbo)",8,512,Intel,FALSE,11.771436160121729
"Lenovo LOQ 15IAX9E Core i7 12th Gen RTX 4050 AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15iax9e-core-i7-12th-gen-gaming-laptop,130000,"Processor: Intel Core i7-12650HX (24MB Cache, 3.3GHz up to 4.6GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter",130000,130000,Lenovo,"Intel Core i7-12650HX (24MB Cache, 3.3GHz up to 4.6GHz)",16,512,Intel,FALSE,11.77528972943772
"Dell Latitude 5450 Core Ultra 5 125U 16GB RAM 14"" FHD Laptop",https://www.startech.com.bd/dell-latitude-5450-laptop,105000 132000,"Processor: Intel Core Ultra 5 125U(12C, Up to 4.30GHz, 12MB Cache) | Ram: 16GB DDR5 5600MHz, Storage: 512GB M.2 NVMe SSD | Display: 14.0"" FHD (1920x1080) IPS, Noise Cancelling Microphone | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6E",105000 132000,105000,Dell,"Intel Core Ultra 5 125U(12C, Up to 4.30GHz, 12MB Cache)",16,512,Intel,FALSE,11.56171562913966
"Gigabyte G5 MF5 Core i7 13th Gen RTX 4050 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/gigabyte-g5-mf5-core-i7-13th-gen-laptop,134000,"Processor: Intel Core i7-13620H (24MB Cache, Up to 4.9GHz) | RAM: 16GB DDR5 4800MHz, Storage: 1TB M.2 2280 PCIe NVMe SSD | Graphics: GeForce RTX 4050 6GB GDDR6, Boost Clock 2130MHz | Features: RGB Keyboard, Type-C, Wi-Fi 6E, 144Hz Refresh Rate",134000,134000,Gigabyte,"Intel Core i7-13620H (24MB Cache, Up to 4.9GHz)",16,1024,Intel,FALSE,11.805595078933049
"Acer Aspire 3 A325-53 Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-3-a325-53-core-i3-1305u-laptop,54000,"Processor: Intel Core i3-1305U (12M Cache, 3.30 GHz, up to 4.50 GHz) | Ram: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Type-C, Two Built-in Stereo Speakers",54000,54000,Acer,"Intel Core i3-1305U (12M Cache, 3.30 GHz, up to 4.50 GHz)",8,512,Intel,FALSE,10.896739325546411
"Acer Aspire Lite-AL15-31 Intel N100 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-31-intel-n100-laptop,39700,"Processor: Intel Core N100 (up to 3.40 GHz, 6MB) | Ram: 8GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Type-C, Two Built-in Stereo Speakers",39700,39700,Acer,"Intel Core N100 (up to 3.40 GHz, 6MB)",8,512,Intel,FALSE,10.589106466675283
"Lenovo LOQ 15IRX9 Core i7 13th Gen RTX 3050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i7-13th-gen-gaming-laptop,136500,"Processor: Intel i7-13650HX (24MB Cache, 3.6GHz up to 4.9GHz) | Ram: 24GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 3050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",136500,136500,Lenovo,"Intel i7-13650HX (24MB Cache, 3.6GHz up to 4.9GHz)",4,512,Intel,FALSE,11.824079893607152
"Asus V16 V3607VU Core 5 210H RTX 4050 6GB Graphics 16"" WUXGA 144Hz Gaming Laptop",https://www.startech.com.bd/asus-v16-v3607vu-core-5-gaming-laptop,129000,"Processor: Intel Core 5 210H (12MB Cache, Up to 4.8 GHz) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Laptop GPU | Features: Backlit Keyboard, Privacy Shutter, Type-C, Military-Grade",129000,129000,ASUS,"Intel Core 5 210H (12MB Cache, Up to 4.8 GHz)",16,512,Intel,FALSE,11.76756768334381
"Walton ACC KARONDA GX713H Core i7 13th Gen RTX 4050 6GB Graphics 15.3"" 2.5K Gaming Laptop",https://www.startech.com.bd/walton-acc-karonda-gx713h-core-i7-13th-gen-laptop,137750,"Processor: Intel Core i7-13620H (24MB Cache, 2.40GHz up to 4.90Ghz) | RAM: 16GB DDR5 5200Mhz, Storage: 1TB Gen4 SSD | Display: 15.3"" 2.5K WQXGA (2560x1600), 120Hz IPS | Features: RGB Backlit Keyboard, Type-C",137750,137750,Walton,"Intel Core i7-13620H (24MB Cache, 2.40GHz up to 4.90Ghz)",16,1024,Intel,FALSE,11.83319572701516
"MSI VenturePro 15 A2RWEG Core 5 210H RTX 5050 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-venturepro-15-a2rweg-laptop,144900,"Processor: Intel Core 5 210H (12MB Cache, E-P Core, 3.6- 4.8GHz) | RAM: 16GB (8x2) DDR5, Storage: 512GB NVME PCIe GEN4x4 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: Single Backlit Keyboard with Copilot Key",144900,144900,MSI,"Intel Core 5 210H (12MB Cache, E-P Core, 3.6- 4.8GHz)",16,512,Intel,FALSE,11.883799128308773
"Lenovo Yoga Slim 7 14IMH9 Core Ultra 5 125H 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14imh9-laptop,148000,"Processor: Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz) | RAM: 16GB LPDDR5x-7467MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED, 60Hz, 400nits Glossy | Features: Backlit Keyboard, E-shutter, Type-C, Wi-Fi 6E, Bluetooth 5.3",148000,148000,Lenovo,"Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz)",16,512,Intel,FALSE,11.904967552746252
"Lenovo LOQ 15IRX9 Core i7 13th Gen RTX 4050 6GB Graphics 15.6"" FHD AI Powered Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i7-13th-gen-fhd-gaming-laptop,148500,"Processor: Intel i7-13650HX (24MB Cache, 3.6GHz up to 4.9GHz) | Ram: 16GB DDR5-4800, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",148500,148500,Lenovo,"Intel i7-13650HX (24MB Cache, 3.6GHz up to 4.9GHz)",16,1024,Intel,FALSE,11.908340237224891
"HP Envy x360 2-in-1 14-fc0147TU Core Ultra 7 14"" Touch Laptop",https://www.startech.com.bd/hp-envy-x360-2-in-1-14-fc0147tu-core-ultra-7-laptop,147000,"Processor: Intel Core Ultra 7 155U (12 MB L3 Cache, Up to 4.8 GHz) | RAM: 16GB LPDDR5 6400MHz, Storage: 1TB PCIe Gen4 NVMe M.2 SSD | Display: 14"" 2K (1920 x 1200), multitouch-enabled, IPS | Features: Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 6E",147000,147000,HP,"Intel Core Ultra 7 155U (12 MB L3 Cache, Up to 4.8 GHz)",16,1024,Intel,FALSE,11.898187865760873
"Acer Swift Go 14 SFG14-73 Core Ultra 7 155H 14"" WQXGA+ OLED AI Laptop",https://www.startech.com.bd/acer-swift-go-14-sfg14-73-core-ultra-7-laptop,146000,"Processor: Intel Core Ultra 7 155H (up to 4.8GHz)  | RAM: 16GB LPDDR5x, Storage: 1TB Gen4 SSD | Display: 14"" WQXGA+ (2880 x1800) OLED | Features: Type-C, Wi-Fi 7, Bluetooth 5.3, AI Integrated",146000,146000,Acer,Intel Core Ultra 7 155H (up to 4.8GHz),16,1024,Intel,FALSE,11.891361900690473
"ASUS TUF Gaming F16 FX607VU Core 5 210H RTX 4050 6GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fx607vb-core-5-rtx-4050-gaming-laptop,148000,"Processor: Intel Core 5 210H (12M Cache, up to 4.8 GHz) | RAM: 16GB DDR5 5600Mhz, Storage: 512GB Gen 4 SSD | Graphics: RTX 4050 6GB GDDR6 | Features: Backlit Keyboard, Type-C, 1x RJ45",148000,148000,ASUS,"Intel Core 5 210H (12M Cache, up to 4.8 GHz)",16,512,Intel,FALSE,11.904967552746252
"Gigabyte A16 GA6H Core i7 13th Gen 16"" FHD+ WUXGA Nvidia RTX 5050 Gaming Laptop",https://www.startech.com.bd/gigabyte-gaming-a16-ga6h-cmh-core-i7-laptop,136000 150000,"Processor: Intel Core i7-13620H (24MB Cache, Up to 4.9GHz) | RAM: 16GB DDR5 5200MHz, Storage: 512GB PCIe Gen4x4 SSD | Graphics: Nvidia RTX 5050 8GB GDDR6 | Features: RGB Backlit Keyboard, Type-C, Wi-Fi 6E",136000 150000,136000,Gigabyte,"Intel Core i7-13620H (24MB Cache, Up to 4.9GHz)",16,512,Intel,FALSE,11.820410164718188
"ASUS Zenbook 14 OLED UX3405CA Core Ultra 5 225H 14"" WUXGA Touch Laptop Ponder Blue",https://www.startech.com.bd/asus-zenbook-14-oled-ux3405ca-core-ultra-5-225h-laptop,150000,"Processor: Intel Core Ultra 5 225H (18MB Cache, up to 4.9 GHz) | RAM: 16GB LPDDR5X, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200), OLED | Features: Backlit Keyboard, Privacy Shutter, US MIL-STD 810H",150000,150000,ASUS,"Intel Core Ultra 5 225H (18MB Cache, up to 4.9 GHz)",16,512,Intel,FALSE,11.918390573078392
"ASUS Zenbook 14 OLED UX3405CA Core Ultra 5 225H 14"" WUXGA Touch Laptop",https://www.startech.com.bd/asus-zenbook-14-oled-ux3405ca-core-ultra-5-laptop,150000,"Processor: Intel Core Ultra 5 225H (18MB Cache, up to 4.9 GHz) | RAM: 16GB LPDDR5X, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200), OLED | Features: Backlit Keyboard, Privacy Shutter, US MIL-STD 810H",150000,150000,ASUS,"Intel Core Ultra 5 225H (18MB Cache, up to 4.9 GHz)",16,512,Intel,FALSE,11.918390573078392
"MacBook Air M4 Chip 13-inch (10‑core CPU, 10 core GPU)",https://www.startech.com.bd/macbook-air-m4-13-inch-10-core-gpu,155000 159000,"Processor: Apple M4 chip with 10‑core CPU, 10 core GPU, 16‑core Neural Engine | RAM: 16GB/24GB , Storage: 512GB SSD | Display: 13.6-inch Liquid Retina display (2560x1664) with True Tone | Features: Backlit Magic Keyboard with Touch ID",155000 159000,155000,Apple,"Apple M4 chip with 10‑core CPU, 10 core GPU, 16‑core Neural Engine",16,512,Apple,FALSE,11.951180395901384
MacBook Air M4 Chip 15-inch,https://www.startech.com.bd/apple-macbook-air-m4-15-inch,149000 160000,"Processor: Apple M4 chip with 10‑core CPU, 10‑core GPU, 16‑core Neural Engine | RAM: 16GB Unified Memory, Storage: 256GB/512GB SSD | Display: 15.3-inch Liquid Retina display (2880 x1864) with True Tone | Features: Backlit Magic Keyboard with Touch ID",149000 160000,149000,Apple,"Apple M4 chip with 10‑core CPU, 10‑core GPU, 16‑core Neural Engine",16,512,Apple,FALSE,11.911701584927597
"ASUS Vivobook S 16 OLED M5606KA Ryzen AI 5 340 3K OLED Copilot+PC 16"" Laptop",https://www.startech.com.bd/asus-vivobook-s-16-oled-m5606ka-ryzen-ai-5-laptop,160000,"Processor: AMD Ryzen AI 5 340 (22MB Cache, Up to 4.8GHz) | RAM & Storage: 16GB LPDDR5X , 512GB M.2 NVMe PCIe 4.0 SSD | Display: 16.0-inch 3K (2880 x 1800) OLED 120Hz | Feature: Backlit Chiclet Keyboard 1-Zone RGB, USB 4.0 Gen 3 Type-C",160000,160000,ASUS,"AMD Ryzen AI 5 340 (22MB Cache, Up to 4.8GHz)",16,512,AMD,FALSE,11.982929094215963
"ASUS Vivobook S 16 OLED M5606KA Ryzen AI 5 340 3K OLED Copilot+PC 16"" Laptop Cool Silver",https://www.startech.com.bd/asus-vivobook-s-16-oled-m5606ka-laptop,160000,"Processor: AMD Ryzen AI 5 340 (22MB Cache, Up to 4.8GHz) | RAM & Storage: 16GB LPDDR5X , 512GB M.2 NVMe PCIe 4.0 SSD | Display: 16.0-inch 3K (2880 x 1800) OLED 120Hz | Feature: Backlit Chiclet Keyboard 1-Zone RGB, USB 4.0 Gen 3 Type-C",160000,160000,ASUS,"AMD Ryzen AI 5 340 (22MB Cache, Up to 4.8GHz)",16,512,AMD,FALSE,11.982929094215963
"Asus V16 V3607VU Core 7 240H RTX 4050 6GB Graphics 16"" WUXGA 144Hz Gaming Laptop",https://www.startech.com.bd/asus-v16-v3607vu-gaming-laptop,160000,"Processor: Intel Core 7 240H (24MB Cache, Up to 5.2 GHz) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Laptop GPU | Features: Backlit Keyboard, Privacy Shutter, Type-C, Military-Grade",160000,160000,ASUS,"Intel Core 7 240H (24MB Cache, Up to 5.2 GHz)",16,512,Intel,FALSE,11.982929094215963
"Walton ACC WAXJAMBU GL714HX Core i7 14th Gen RTX 4060 8GB Graphics 16"" 2.5K 240Hz Gaming Laptop",https://www.startech.com.bd/walton-acc-waxjambu-gl714hx-gaming-laptop,162550,"Processor: Intel Core i7-14650HX (30MB Cache, 2.20GHz up to 5.20Ghz) | RAM: 16GB DDR5 5200Mhz, Storage: 1TB Gen4 SSD | Display: 16"" 2.5K WQXGA (2560x1600), 240Hz IPS | Features: RGB Backlit Keyboard, Type-C",162550,162550,Walton,"Intel Core i7-14650HX (30MB Cache, 2.20GHz up to 5.20Ghz)",16,1024,Intel,FALSE,11.99874092573205
"Asus V16 V3607VH Core 7 240H RTX 5050 8GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-v16-v3607vh-laptop,164000,"Processor: Intel Core 7 240H (24MB Cache, Up to 5.2 GHz) | RAM: 16GB DDR5, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: Backlit Keyboard, Type-C, Military-Grade",164000,164000,ASUS,"Intel Core 7 240H (24MB Cache, Up to 5.2 GHz)",16,1024,Intel,FALSE,12.007621706806335
"Lenovo Yoga 7 2-in-1 14ILL10 Core Ultra 5 228V 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14ill10-laptop,168000,"Processor: Intel Core Ultra 5 228V (8MB Cache, Max Turbo up to 4.5GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K WQXGA+ (2880x1800) OLED, 120Hz, Touch, 1100nits (peak) | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",168000,168000,Lenovo,"Intel Core Ultra 5 228V (8MB Cache, Max Turbo up to 4.5GHz)",32,1024,Intel,FALSE,12.031719258385396
"MSI Katana 15 HX B14WEK Core i7 14th Gen RTX 5050 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-15-hx-b14wek-laptop,165900,"Processor: Intel Core i7-14650HX (30MB Cache, up to 5.20GHz) | RAM: 16GB (8x2) DDR5, Storage: 512GB NVME PCIe GEN4x4 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: 4-Zone RGB Gaming Keyboard with Copilot Key",165900,165900,MSI,"Intel Core i7-14650HX (30MB Cache, up to 5.20GHz)",16,512,Intel,FALSE,12.019140476178535
"ASUS Vivobook S 15 OLED S5507QA Snapdragon X Elite 15.6"" Copilot+ PC Laptop",https://www.startech.com.bd/asus-vivobook-s-15-oled-s5507qa-laptop,168000,"Processor: Snapdragon X Elite X1E 78 100 Processor | RAM: 16GB LPDDR5X, Storage: 512GB SSD | Display: 15.6-inch, 3K (2880 x 1620) OLED | Features: Copilot Key, Wi-Fi 7, IR Webcam, Military-grade Standard",168000,168000,ASUS,Snapdragon X Elite X1E 78 100 Processor,16,512,Qualcomm,FALSE,12.031719258385396
"ASUS Vivobook 15 A1504VA Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-a1504va-core-5-120u-laptop,74500,"Processor: Intel Core 5-120U (12M Cache, up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" FHD (1920x1080) IPS Level, 0.2 ms, 250nits | Features: Privacy Shutter, Type-C Port, Wi-Fi 6E, Military Grade",74500,74500,ASUS,"Intel Core 5-120U (12M Cache, up to 5.0 GHz)",16,512,Intel,FALSE,11.218554404367652
"HP EliteBook 840 G11 Core Ultra 7 155U 14"" WUXGA FHD Laptop",https://www.startech.com.bd/hp-elitebook-840-g11-core-ultra-7-laptop,170000,"Processor: Core Ultra 7 155U (12M L3 Cache, up to 4.8 GHz) | RAM: 16 GB DDR5 5600MHz, Storage: 512GB PCIe NVMe SSD | Display: 14"" diagonal, WUXGA (1920 x 1200), IPS | Features: Backlit Keyboard, Fingerprint, Wi-Fi 6E, Type-C",170000,170000,HP,"Core Ultra 7 155U (12M L3 Cache, up to 4.8 GHz)",16,512,Other,FALSE,12.043553716032399
"HP OmniBook Ultra Flip x360 14-fh0103TU Core Ultra 7 256V 14"" 3K OLED Touch Laptop",https://www.startech.com.bd/hp-omnibook-ultra-flip-x360-14-fh0103tu-laptop,224000,"Processor: Core Ultra 7 256V (12M L3 Cache, up to 4.8 GHz) | RAM: 16GB LPDDR5x-8533MHz, Storage: 1 TB PCIe Gen4 NVMe M.2 SSD | Display: 14"" 3K (2880 x 1800), OLED, 120Hz, 0.2ms, Touch, Corning Gorilla Glass 5 | Features: Backlit Keyboard, Fingerprint, Privacy Shutter, Wi-Fi 7, Type-C",224000,224000,HP,"Core Ultra 7 256V (12M L3 Cache, up to 4.8 GHz)",16,1024,Other,FALSE,12.319401330837177
"HP OmniBook Ultra Flip x360 14-fh0104TU Core Ultra 7 256V 14"" 3K OLED Touch Laptop",https://www.startech.com.bd/hp-omnibook-ultra-flip-x360-14-fh0104tu-laptop,224000,"Processor: Core Ultra 7 256V (12M L3 Cache, up to 4.8 GHz) | RAM: 16GB LPDDR5x-8533MHz, Storage: 1 TB PCIe Gen4 NVMe M.2 SSD | Display: 14"" 3K (2880 x 1800), OLED, 120Hz, 0.2ms, Touch, Corning Gorilla Glass 5 | Features: Backlit Keyboard, Fingerprint, Privacy Shutter, Wi-Fi 7, Type-C",224000,224000,HP,"Core Ultra 7 256V (12M L3 Cache, up to 4.8 GHz)",16,1024,Other,FALSE,12.319401330837177
"ASUS TUF Gaming F16 FX608JH Core i5 RTX 5050 8GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fx608jh-laptop,170000,"Processor: Intel Core i5-13450HX (20M Cache, up to 4.6 GHz, 10 cores: 6 P-cores and 4 E-cores) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C, Built-in speaker",170000,170000,ASUS,"Intel Core i5-13450HX (20M Cache, up to 4.6 GHz, 10 cores: 6 P-cores and 4 E-cores)",16,512,Intel,FALSE,12.043553716032399
"ASUS ROG Strix G16 G614JU Core i5 13th Gen RTX 4050 6GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g614ju-core-i5-laptop,170000,"Processor: Intel Core i5 13450HX (20MB Cache, Up to 4.60GHz) | RAM: 16GB DDR5, Storage: 512GB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 | Features: 165Hz Display, Backlit Chiclet Keyboard 4-Zone RGB",170000,170000,ASUS,"Intel Core i5 13450HX (20MB Cache, Up to 4.60GHz)",16,512,Intel,FALSE,12.043553716032399
"Lenovo Yoga Slim 7 14ILL10 Core Ultra 7 258V 1TB SSD 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14ill10-core-ultra-7-laptop,175000,"Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED, 60Hz, 600nits (peak) | Features: Backlit Keyboard, Windows 11 Home Single, Type-C, Wi-Fi 7",175000,175000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,1024,Intel,FALSE,12.072541252905651
"ASUS Zenbook 14 OLED UX3405CA Core Ultra 7 14"" WUXGA Touch Laptop",https://www.startech.com.bd/asus-zenbook-14-ux3405ca-core-ultra-7-255h-laptop,174000,"Processor: Intel Core Ultra 7 255H (24MB Cache, up to 5.1 GHz) | RAM: 16GB LPDDR5X, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200), OLED | Features: Backlit Keyboard, Privacy Shutter, US MIL-STD 810H",174000,174000,ASUS,"Intel Core Ultra 7 255H (24MB Cache, up to 5.1 GHz)",16,512,Intel,FALSE,12.066810578196666
"Lenovo IdeaPad Pro 5 14IAH10 Core Ultra 9 285H 14"" 2.8K OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-pro-5-14iah10-laptop,180000,"Processor: Intel Core Ultra 9 285H (24MB Cache, Max Turbo up to 5.4GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K (2880x1800) OLED 120Hz VRR, 1100nits (peak) Glossy | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",180000,180000,Lenovo,"Intel Core Ultra 9 285H (24MB Cache, Max Turbo up to 5.4GHz)",32,1024,Intel,FALSE,12.100712129872347
"Lenovo Yoga 7 2-in-1 14ILL10 Core Ultra 7 258V 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14ill10-core-ultra-7-laptop,180000,"Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K WQXGA+ (2880x1800) OLED, 120Hz, Touch, 1100nits (peak) | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",180000,180000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,1024,Intel,FALSE,12.100712129872347
"Lenovo Yoga Slim 7 14ILL10 Core Ultra 7 258V 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14ill10-laptop,185000,"Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED, 60Hz, 600nits (peak) | Features: Backlit Keyboard, E-shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",185000,185000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,512,Intel,FALSE,12.128111104060462
"ASUS Zenbook A14 UX3407RA Snapdragon X Elite 14"" OLED Copilot+ PC Laptop",https://www.startech.com.bd/asus-zenbook-a14-ux3407ra-laptop,182000,"Processor: Snapdragon X Elite X1E 78 100 (42MB Cache, up to 3.4GHz) | RAM: 16GB LPDDR5X, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200) OLED, 60Hz | Features: Backlit Keyboard, Privacy Shutter, AI Integrated",182000,182000,ASUS,"Snapdragon X Elite X1E 78 100 (42MB Cache, up to 3.4GHz)",16,1024,Qualcomm,FALSE,12.111761966058932
"ASUS Zenbook A14 UX3407RA Snapdragon X Elite 14"" OLED Copilot+ PC Laptop Iceland Gray",https://www.startech.com.bd/asus-zenbook-a14-ux3407ra-laptop-iceland-gray,182000,"Processor: Snapdragon X Elite X1E 78 100 (42MB Cache, up to 3.4GHz) | RAM: 16GB LPDDR5X, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200) OLED, 60Hz | Features: Backlit Keyboard, Privacy Shutter, AI Integrated",182000,182000,ASUS,"Snapdragon X Elite X1E 78 100 (42MB Cache, up to 3.4GHz)",16,1024,Qualcomm,FALSE,12.111761966058932
"Gigabyte AERO X16 1VH AMD Ryzen AI 7 350 RTX 5060 8GB Graphics 16"" FHD+ WUXGA Gaming Laptop",https://www.startech.com.bd/gigabyte-aero-x16-1vh-gaming-laptop,185000,"Processor: AMD Ryzen AI 7 350 (24MB Cache, Up to 5.0 GHz) | RAM: 16GB DDR5 5600MHz, Storage: 1TB Gen 4 NVMe SSD | Graphics: GeForce RTX 5060 8GB GDDR7 | Features: 1-zone RGB Backlit Keyboard, Wi-Fi 6E",185000,185000,Gigabyte,"AMD Ryzen AI 7 350 (24MB Cache, Up to 5.0 GHz)",16,1024,AMD,FALSE,12.128111104060462
"MSI Katana 15 HX B14WFK Core i7 14th Gen RTX 5060 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-15-hx-b14wfk-laptop,185900,"Processor: Intel Core i7-14650HX (30MB Cache, up to 5.20GHz) | RAM: 16GB (8x2) DDR5, Storage: 512GB NVME PCIe GEN4x4 SSD | Graphics: NVIDIA GeForce RTX 5060 8GB GDDR7 | Features: 4-Zone RGB Gaming Keyboard with Copilot Key",185900,185900,MSI,"Intel Core i7-14650HX (30MB Cache, up to 5.20GHz)",16,512,Intel,FALSE,12.132964173709535
