title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb
"Lenovo Yoga Slim 7 14IMH9 Core Ultra 5 125H 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14imh9-laptop," 148,000৳","Processor: Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz) | RAM: 16GB LPDDR5x-7467MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED, 60Hz, 400nits Glossy | Features: Backlit Keyboard, E-shutter, Type-C, Wi-Fi 6E, Bluetooth 5.3",148000,148000,Lenovo,"Intel Core Ultra 5 125H (18MB Cache, Max Turbo up to 4.5GHz)",16,512
"Lenovo LOQ 15IRX9 Core i7 13th Gen RTX 4050 6GB Graphics 15.6"" FHD AI Powered Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i7-13th-gen-fhd-gaming-laptop," 148,500৳","Processor: Intel i7-13650HX (24MB Cache, 3.6GHz up to 4.9GHz) | Ram: 16GB DDR5-4800, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",148500,148500,Lenovo,"Intel i7-13650HX (24MB Cache, 3.6GHz up to 4.9GHz)",16,1024
"HP Envy x360 2-in-1 14-fc0147TU Core Ultra 7 14"" Touch Laptop",https://www.startech.com.bd/hp-envy-x360-2-in-1-14-fc0147tu-core-ultra-7-laptop," 147,000৳","Processor: Intel Core Ultra 7 155U (12 MB L3 Cache, Up to 4.8 GHz) | RAM: 16GB LPDDR5 6400MHz, Storage: 1TB PCIe Gen4 NVMe M.2 SSD | Display: 14"" 2K (1920 x 1200), multitouch-enabled, IPS | Features: Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 6E",147000,147000,HP,"Intel Core Ultra 7 155U (12 MB L3 Cache, Up to 4.8 GHz)",16,1024
"Acer Swift Go 14 SFG14-73 Core Ultra 7 155H 14"" WQXGA+ OLED AI Laptop",https://www.startech.com.bd/acer-swift-go-14-sfg14-73-core-ultra-7-laptop," 146,000৳","Processor: Intel Core Ultra 7 155H (up to 4.8GHz)  | RAM: 16GB LPDDR5x, Storage: 1TB Gen4 SSD | Display: 14"" WQXGA+ (2880 x1800) OLED | Features: Type-C, Wi-Fi 7, Bluetooth 5.3, AI Integrated",146000,146000,Acer,Intel Core Ultra 7 155H (up to 4.8GHz),16,1024
"ASUS TUF Gaming F16 FX607VU Core 5 210H RTX 4050 6GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fx607vb-core-5-rtx-4050-gaming-laptop," 148,000৳","Processor: Intel Core 5 210H (12M Cache, up to 4.8 GHz) | RAM: 16GB DDR5 5600Mhz, Storage: 512GB Gen 4 SSD | Graphics: RTX 4050 6GB GDDR6 | Features: Backlit Keyboard, Type-C, 1x RJ45",148000,148000,ASUS,"Intel Core 5 210H (12M Cache, up to 4.8 GHz)",16,512
"Gigabyte A16 GA6H Core i7 13th Gen 16"" FHD+ WUXGA Nvidia RTX 5050 Gaming Laptop",https://www.startech.com.bd/gigabyte-gaming-a16-ga6h-cmh-core-i7-laptop," 136,000৳ 150,000৳","Processor: Intel Core i7-13620H (24MB Cache, Up to 4.9GHz) | RAM: 16GB DDR5 5200MHz, Storage: 512GB PCIe Gen4x4 SSD | Graphics: Nvidia RTX 5050 8GB GDDR6 | Features: RGB Backlit Keyboard, Type-C, Wi-Fi 6E",136000 150000,136000,Gigabyte,"Intel Core i7-13620H (24MB Cache, Up to 4.9GHz)",16,512
"ASUS Zenbook 14 OLED UX3405CA Core Ultra 5 225H 14"" WUXGA Touch Laptop Ponder Blue",https://www.startech.com.bd/asus-zenbook-14-oled-ux3405ca-core-ultra-5-225h-laptop," 150,000৳","Processor: Intel Core Ultra 5 225H (18MB Cache, up to 4.9 GHz) | RAM: 16GB LPDDR5X, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200), OLED | Features: Backlit Keyboard, Privacy Shutter, US MIL-STD 810H",150000,150000,ASUS,"Intel Core Ultra 5 225H (18MB Cache, up to 4.9 GHz)",16,512
"ASUS Zenbook 14 OLED UX3405CA Core Ultra 5 225H 14"" WUXGA Touch Laptop",https://www.startech.com.bd/asus-zenbook-14-oled-ux3405ca-core-ultra-5-laptop," 150,000৳","Processor: Intel Core Ultra 5 225H (18MB Cache, up to 4.9 GHz) | RAM: 16GB LPDDR5X, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200), OLED | Features: Backlit Keyboard, Privacy Shutter, US MIL-STD 810H",150000,150000,ASUS,"Intel Core Ultra 5 225H (18MB Cache, up to 4.9 GHz)",16,512
"MacBook Air M4 Chip 13-inch (10‑core CPU, 10 core GPU)",https://www.startech.com.bd/macbook-air-m4-13-inch-10-core-gpu," 155,000৳ 159,000৳","Processor: Apple M4 chip with 10‑core CPU, 10 core GPU, 16‑core Neural Engine | RAM: 16GB/24GB , Storage: 512GB SSD | Display: 13.6-inch Liquid Retina display (2560x1664) with True Tone | Features: Backlit Magic Keyboard with Touch ID",155000 159000,155000,MacBook,"Apple M4 chip with 10‑core CPU, 10 core GPU, 16‑core Neural Engine",16,512
MacBook Air M4 Chip 15-inch,https://www.startech.com.bd/apple-macbook-air-m4-15-inch," 149,000৳ 160,000৳","Processor: Apple M4 chip with 10‑core CPU, 10‑core GPU, 16‑core Neural Engine | RAM: 16GB Unified Memory, Storage: 256GB/512GB SSD | Display: 15.3-inch Liquid Retina display (2880 x1864) with True Tone | Features: Backlit Magic Keyboard with Touch ID",149000 160000,149000,MacBook,"Apple M4 chip with 10‑core CPU, 10‑core GPU, 16‑core Neural Engine",16,512
"ASUS Vivobook S 16 OLED M5606KA Ryzen AI 5 340 3K OLED Copilot+PC 16"" Laptop",https://www.startech.com.bd/asus-vivobook-s-16-oled-m5606ka-ryzen-ai-5-laptop," 160,000৳","Processor: AMD Ryzen AI 5 340 (22MB Cache, Up to 4.8GHz) | RAM & Storage: 16GB LPDDR5X , 512GB M.2 NVMe PCIe 4.0 SSD | Display: 16.0-inch 3K (2880 x 1800) OLED 120Hz | Feature: Backlit Chiclet Keyboard 1-Zone RGB, USB 4.0 Gen 3 Type-C",160000,160000,ASUS,"AMD Ryzen AI 5 340 (22MB Cache, Up to 4.8GHz)",NA,512
"ASUS Vivobook S 16 OLED M5606KA Ryzen AI 5 340 3K OLED Copilot+PC 16"" Laptop Cool Silver",https://www.startech.com.bd/asus-vivobook-s-16-oled-m5606ka-laptop," 160,000৳","Processor: AMD Ryzen AI 5 340 (22MB Cache, Up to 4.8GHz) | RAM & Storage: 16GB LPDDR5X , 512GB M.2 NVMe PCIe 4.0 SSD | Display: 16.0-inch 3K (2880 x 1800) OLED 120Hz | Feature: Backlit Chiclet Keyboard 1-Zone RGB, USB 4.0 Gen 3 Type-C",160000,160000,ASUS,"AMD Ryzen AI 5 340 (22MB Cache, Up to 4.8GHz)",NA,512
"Asus V16 V3607VU Core 7 240H RTX 4050 6GB Graphics 16"" WUXGA 144Hz Gaming Laptop",https://www.startech.com.bd/asus-v16-v3607vu-gaming-laptop," 160,000৳","Processor: Intel Core 7 240H (24MB Cache, Up to 5.2 GHz) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Laptop GPU | Features: Backlit Keyboard, Privacy Shutter, Type-C, Military-Grade",160000,160000,Asus,"Intel Core 7 240H (24MB Cache, Up to 5.2 GHz)",16,512
"Walton ACC WAXJAMBU GL714HX Core i7 14th Gen RTX 4060 8GB Graphics 16"" 2.5K 240Hz Gaming Laptop",https://www.startech.com.bd/walton-acc-waxjambu-gl714hx-gaming-laptop," 162,550৳","Processor: Intel Core i7-14650HX (30MB Cache, 2.20GHz up to 5.20Ghz) | RAM: 16GB DDR5 5200Mhz, Storage: 1TB Gen4 SSD | Display: 16"" 2.5K WQXGA (2560x1600), 240Hz IPS | Features: RGB Backlit Keyboard, Type-C",162550,162550,Walton,"Intel Core i7-14650HX (30MB Cache, 2.20GHz up to 5.20Ghz)",16,1024
"Asus V16 V3607VH Core 7 240H RTX 5050 8GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-v16-v3607vh-laptop," 164,000৳","Processor: Intel Core 7 240H (24MB Cache, Up to 5.2 GHz) | RAM: 16GB DDR5, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: Backlit Keyboard, Type-C, Military-Grade",164000,164000,Asus,"Intel Core 7 240H (24MB Cache, Up to 5.2 GHz)",16,1024
"Lenovo Yoga 7 2-in-1 14ILL10 Core Ultra 5 228V 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14ill10-laptop," 168,000৳","Processor: Intel Core Ultra 5 228V (8MB Cache, Max Turbo up to 4.5GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K WQXGA+ (2880x1800) OLED, 120Hz, Touch, 1100nits (peak) | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",168000,168000,Lenovo,"Intel Core Ultra 5 228V (8MB Cache, Max Turbo up to 4.5GHz)",32,1024
"MSI Katana 15 HX B14WEK Core i7 14th Gen RTX 5050 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-15-hx-b14wek-laptop," 165,900৳","Processor: Intel Core i7-14650HX (30MB Cache, up to 5.20GHz) | RAM: 16GB (8x2) DDR5, Storage: 512GB NVME PCIe GEN4x4 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: 4-Zone RGB Gaming Keyboard with Copilot Key",165900,165900,MSI,"Intel Core i7-14650HX (30MB Cache, up to 5.20GHz)",16,512
"ASUS Vivobook S 15 OLED S5507QA Snapdragon X Elite 15.6"" Copilot+ PC Laptop",https://www.startech.com.bd/asus-vivobook-s-15-oled-s5507qa-laptop," 168,000৳","Processor: Snapdragon X Elite X1E 78 100 Processor | RAM: 16GB LPDDR5X, Storage: 512GB SSD | Display: 15.6-inch, 3K (2880 x 1620) OLED | Features: Copilot Key, Wi-Fi 7, IR Webcam, Military-grade Standard",168000,168000,ASUS,Snapdragon X Elite X1E 78 100 Processor,16,512
"ASUS Vivobook 15 A1504VA Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-a1504va-core-5-120u-laptop," 74,500৳","Processor: Intel Core 5-120U (12M Cache, up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" FHD (1920x1080) IPS Level, 0.2 ms, 250nits | Features: Privacy Shutter, Type-C Port, Wi-Fi 6E, Military Grade",74500,74500,ASUS,"Intel Core 5-120U (12M Cache, up to 5.0 GHz)",16,512
"HP EliteBook 840 G11 Core Ultra 7 155U 14"" WUXGA FHD Laptop",https://www.startech.com.bd/hp-elitebook-840-g11-core-ultra-7-laptop," 170,000৳","Processor: Core Ultra 7 155U (12M L3 Cache, up to 4.8 GHz) | RAM: 16 GB DDR5 5600MHz, Storage: 512GB PCIe NVMe SSD | Display: 14"" diagonal, WUXGA (1920 x 1200), IPS | Features: Backlit Keyboard, Fingerprint, Wi-Fi 6E, Type-C",170000,170000,HP,"Core Ultra 7 155U (12M L3 Cache, up to 4.8 GHz)",16,512
"HP OmniBook Ultra Flip x360 14-fh0103TU Core Ultra 7 256V 14"" 3K OLED Touch Laptop",https://www.startech.com.bd/hp-omnibook-ultra-flip-x360-14-fh0103tu-laptop," 224,000৳","Processor: Core Ultra 7 256V (12M L3 Cache, up to 4.8 GHz) | RAM: 16GB LPDDR5x-8533MHz, Storage: 1 TB PCIe Gen4 NVMe M.2 SSD | Display: 14"" 3K (2880 x 1800), OLED, 120Hz, 0.2ms, Touch, Corning Gorilla Glass 5 | Features: Backlit Keyboard, Fingerprint, Privacy Shutter, Wi-Fi 7, Type-C",224000,224000,HP,"Core Ultra 7 256V (12M L3 Cache, up to 4.8 GHz)",16,1024
"HP OmniBook Ultra Flip x360 14-fh0104TU Core Ultra 7 256V 14"" 3K OLED Touch Laptop",https://www.startech.com.bd/hp-omnibook-ultra-flip-x360-14-fh0104tu-laptop," 224,000৳","Processor: Core Ultra 7 256V (12M L3 Cache, up to 4.8 GHz) | RAM: 16GB LPDDR5x-8533MHz, Storage: 1 TB PCIe Gen4 NVMe M.2 SSD | Display: 14"" 3K (2880 x 1800), OLED, 120Hz, 0.2ms, Touch, Corning Gorilla Glass 5 | Features: Backlit Keyboard, Fingerprint, Privacy Shutter, Wi-Fi 7, Type-C",224000,224000,HP,"Core Ultra 7 256V (12M L3 Cache, up to 4.8 GHz)",16,1024
"ASUS TUF Gaming F16 FX608JH Core i5 RTX 5050 8GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fx608jh-laptop," 170,000৳","Processor: Intel Core i5-13450HX (20M Cache, up to 4.6 GHz, 10 cores: 6 P-cores and 4 E-cores) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C, Built-in speaker",170000,170000,ASUS,"Intel Core i5-13450HX (20M Cache, up to 4.6 GHz, 10 cores: 6 P-cores and 4 E-cores)",16,512
"ASUS ROG Strix G16 G614JU Core i5 13th Gen RTX 4050 6GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g614ju-core-i5-laptop," 170,000৳","Processor: Intel Core i5 13450HX (20MB Cache, Up to 4.60GHz) | RAM: 16GB DDR5, Storage: 512GB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 | Features: 165Hz Display, Backlit Chiclet Keyboard 4-Zone RGB",170000,170000,ASUS,"Intel Core i5 13450HX (20MB Cache, Up to 4.60GHz)",16,512
"Lenovo Yoga Slim 7 14ILL10 Core Ultra 7 258V 1TB SSD 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14ill10-core-ultra-7-laptop," 175,000৳","Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED, 60Hz, 600nits (peak) | Features: Backlit Keyboard, Windows 11 Home Single, Type-C, Wi-Fi 7",175000,175000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,1024
"ASUS Zenbook 14 OLED UX3405CA Core Ultra 7 14"" WUXGA Touch Laptop",https://www.startech.com.bd/asus-zenbook-14-ux3405ca-core-ultra-7-255h-laptop," 174,000৳","Processor: Intel Core Ultra 7 255H (24MB Cache, up to 5.1 GHz) | RAM: 16GB LPDDR5X, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200), OLED | Features: Backlit Keyboard, Privacy Shutter, US MIL-STD 810H",174000,174000,ASUS,"Intel Core Ultra 7 255H (24MB Cache, up to 5.1 GHz)",16,512
"Lenovo IdeaPad Pro 5 14IAH10 Core Ultra 9 285H 14"" 2.8K OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-pro-5-14iah10-laptop," 180,000৳","Processor: Intel Core Ultra 9 285H (24MB Cache, Max Turbo up to 5.4GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K (2880x1800) OLED 120Hz VRR, 1100nits (peak) Glossy | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",180000,180000,Lenovo,"Intel Core Ultra 9 285H (24MB Cache, Max Turbo up to 5.4GHz)",32,1024
"Lenovo Yoga 7 2-in-1 14ILL10 Core Ultra 7 258V 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14ill10-core-ultra-7-laptop," 180,000৳","Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 2.8K WQXGA+ (2880x1800) OLED, 120Hz, Touch, 1100nits (peak) | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",180000,180000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,1024
"Lenovo Yoga Slim 7 14ILL10 Core Ultra 7 258V 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14ill10-laptop," 185,000৳","Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED, 60Hz, 600nits (peak) | Features: Backlit Keyboard, E-shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",185000,185000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,512
"ASUS Zenbook A14 UX3407RA Snapdragon X Elite 14"" OLED Copilot+ PC Laptop",https://www.startech.com.bd/asus-zenbook-a14-ux3407ra-laptop," 182,000৳","Processor: Snapdragon X Elite X1E 78 100 (42MB Cache, up to 3.4GHz) | RAM: 16GB LPDDR5X, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200) OLED, 60Hz | Features: Backlit Keyboard, Privacy Shutter, AI Integrated",182000,182000,ASUS,"Snapdragon X Elite X1E 78 100 (42MB Cache, up to 3.4GHz)",16,1024
"ASUS Zenbook A14 UX3407RA Snapdragon X Elite 14"" OLED Copilot+ PC Laptop Iceland Gray",https://www.startech.com.bd/asus-zenbook-a14-ux3407ra-laptop-iceland-gray," 182,000৳","Processor: Snapdragon X Elite X1E 78 100 (42MB Cache, up to 3.4GHz) | RAM: 16GB LPDDR5X, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Display: 14-inch, WUXGA (1920 x 1200) OLED, 60Hz | Features: Backlit Keyboard, Privacy Shutter, AI Integrated",182000,182000,ASUS,"Snapdragon X Elite X1E 78 100 (42MB Cache, up to 3.4GHz)",16,1024
"Gigabyte AERO X16 1VH AMD Ryzen AI 7 350 RTX 5060 8GB Graphics 16"" FHD+ WUXGA Gaming Laptop",https://www.startech.com.bd/gigabyte-aero-x16-1vh-gaming-laptop," 185,000৳","Processor: AMD Ryzen AI 7 350 (24MB Cache, Up to 5.0 GHz) | RAM: 16GB DDR5 5600MHz, Storage: 1TB Gen 4 NVMe SSD | Graphics: GeForce RTX 5060 8GB GDDR7 | Features: 1-zone RGB Backlit Keyboard, Wi-Fi 6E",185000,185000,Gigabyte,"AMD Ryzen AI 7 350 (24MB Cache, Up to 5.0 GHz)",16,1024
"MSI Katana 15 HX B14WFK Core i7 14th Gen RTX 5060 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-15-hx-b14wfk-laptop," 185,900৳","Processor: Intel Core i7-14650HX (30MB Cache, up to 5.20GHz) | RAM: 16GB (8x2) DDR5, Storage: 512GB NVME PCIe GEN4x4 SSD | Graphics: NVIDIA GeForce RTX 5060 8GB GDDR7 | Features: 4-Zone RGB Gaming Keyboard with Copilot Key",185900,185900,MSI,"Intel Core i7-14650HX (30MB Cache, up to 5.20GHz)",16,512
"Lenovo Legion 5 15IRX10 Core i7 14th Gen RTX 5050 8GB Graphics 15.1"" WQXGA Gaming Laptop With RGB Backlit Keyboard",https://www.startech.com.bd/lenovo-legion-5-15irx10-14th-gen-gaming-laptop," 190,000৳","Processor: Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz) | RAM: 24GB DDR5-4800, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7, Boost Clock 2662MHz | Features: 24-Zone RGB Backlit, E-shutter, Wi-Fi 7",190000,190000,Lenovo,"Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz)",4,512
"ASUS TUF Gaming A16 FA608UH Ryzen 7 260 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a16-fa608uh-ryzen-7-260-laptop," 187,000৳","Processor: AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C",187000,187000,ASUS,"AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads)",16,512
"ASUS TUF Gaming A16 FA607NUG Ryzen 7 7445HS 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a16-fa607nug-laptop," 142,000৳","Processor: AMD Ryzen 7 7445HS (22MB Cache, up to 4.7GHz, 6 cores, 12 Threads) | RAM: 16GB DDR5-5600, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C, Windows 11H",142000,142000,ASUS,"AMD Ryzen 7 7445HS (22MB Cache, up to 4.7GHz, 6 cores, 12 Threads)",16,1024
"Dell Latitude 7450 Core Ultra 7 155U 14"" FHD+ Laptop",https://www.startech.com.bd/dell-latitude-7450-laptop," 188,000৳","Processor: Intel Core Ultra 7 155U (12C, Up to 4.80GHz, 12MB) | Ram: 16GB LPDDR5 6400 MHz, Storage: 512GB M.2 NVMe SSD | Display: 14.0"" FHD+ (1920x1200) IPS, Noise Cancelling Microphone | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 7",188000,188000,Dell,"Intel Core Ultra 7 155U (12C, Up to 4.80GHz, 12MB)",16,512
"ASUS TUF Gaming A14 FA401UH Ryzen 7 260 14"" 2.5K WQXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a14-fa401uh-ryzen-7-260-laptop," 192,000৳","Processor: AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C",192000,192000,ASUS,"AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads)",16,512
Microsoft Surface Laptop 7th Edition Snapdragon X Plus 12 Core Copilot+ & AI Optimized Laptop Black,https://www.startech.com.bd/microsoft-surface-laptop-7th-edition-laptop-black," 195,000৳","Processor: Qualcomm Snapdragon X Plus 12 Core | RAM: 16GB LPDDR5x, Storage: 512GB PCIe 4.0 SSD | Display: 13.8"" (2304 x 1536p) HDR Touchscreen, 120hz | Features: Copilot+ PC, Wi-Fi 7, Type-C, Backlit Keyboard",195000,195000,Microsoft,Qualcomm Snapdragon X Plus 12 Core,16,512
"Lenovo Yoga Pro 7 14IAH10 Core Ultra 9 285H 14.5"" 3K Touch Laptop",https://www.startech.com.bd/lenovo-yoga-pro-7-14iah10-laptop," 200,000৳","Processor: Intel Core Ultra 9 285H (24MB Cache, Max Turbo up to 5.4GHz) with NPU | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB PCIe 4.0x4 NVMe SSD | Display: 14.5"" 3K (3000x1876) OLED, 1000nits (peak), 120Hz, Eyesafe, PureSight Pro, Touch | Features: Backlit Keyboard, MIL-STD-810H Military Grade",200000,200000,Lenovo,"Intel Core Ultra 9 285H (24MB Cache, Max Turbo up to 5.4GHz) with NPU",32,1024
"Lenovo Yoga Slim 7 14Q8X9 Snapdragon X Elite 14.5"" 3K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14q8x9-laptop," 199,000৳","Processor: Snapdragon X Elite X1E-78-100 (42MB Cache, Max Turbo up to 3.4GHz) | RAM: 16GB LPDDR5x-8448MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14.5"" 3K (2944x1840) OLED, 90Hz,1000nits (peak), Touch | Features: Backlit Keyboard, E-shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",199000,199000,Lenovo,"Snapdragon X Elite X1E-78-100 (42MB Cache, Max Turbo up to 3.4GHz)",16,512
"ASUS TUF Gaming F16 FA608UM Ryzen 7 260 RTX 5060 8GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fa608um-laptop," 202,000৳","Processor: AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5060 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C, Built-in speaker",202000,202000,ASUS,"AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads)",16,512
"ASUS Zenbook S 14 OLED UX5406SA Core Ultra 7 256V 14"" 3K OLED Copilot+ PC Laptop",https://www.startech.com.bd/asus-zenbook-s-14-oled-ux5406sa-core-ultra-7-oled-laptop," 214,000৳","Processor: Intel Core Ultra 7 256V (12M Cache, up to 4.8 GHz, 4C, 8T) | RAM: 16GB LPDDR5X, Storage: 1TB Gen4 SSD | Display: 14"" 3K (2880 x 1800) OLED | Features: Backlit Keyboard, Fingerprint, Copilot key",214000,214000,ASUS,"Intel Core Ultra 7 256V (12M Cache, up to 4.8 GHz, 4C, 8T)",16,1024
"ASUS Zenbook S 14 OLED UX5406SA Core Ultra 7 256V 14"" 3K Copilot+ PC Laptop White",https://www.startech.com.bd/asus-zenbook-s-14-oled-ux5406sa-laptop-white," 214,000৳","Processor: Intel Core Ultra 7 256V (12M Cache, up to 4.8 GHz, 4C, 8T) | RAM: 16GB LPDDR5X, Storage: 1TB Gen4 SSD | Display: 14"" 3K (2880 x 1800) OLED | Features: Backlit Keyboard, Fingerprint, Copilot key",214000,214000,ASUS,"Intel Core Ultra 7 256V (12M Cache, up to 4.8 GHz, 4C, 8T)",16,1024
"Lenovo ThinkPad E14 Gen 6 Core Ultra 5 125H 16GB DDR5 RAM 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-thinkpad-e14-gen-6-core-ultra-5-125h-laptop," 105,000৳","Processor: Intel Core Ultra 5 125H (18MB Cache, Up to 4.50 GHz) | RAM: 16GB DDR5 5600MHz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 14"" IPS WUXGA (1920 x 1200), Anti-glare, 300nits  | Features: Wi-Fi 6, Fingerprint, Ethernet RJ45, Backlit Keyboard",105000,105000,Lenovo,"Intel Core Ultra 5 125H (18MB Cache, Up to 4.50 GHz)",16,512
